,Product Name,Product Price,Product Rating,Product small Desc,Specs
0,Lenovo APU Dual Core E2 7th Gen - (4 GB/1 TB HDD/DOS) IP 320E Laptop,"?18,990",3.3,"15.6 inch, Black, 2.2 kg","One Year Accidental Damage Protection(On Redemption)
McAfee Live Safe 1 Year Subscription
AMD APU Dual Core E2 Processor (7th Gen)
4 GB DDR4 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
1,HP Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 15-BE012TU Laptop,"?27,490",4.1,"15.6 inch, SParkling Black, 2.19 kg","Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
64 bit DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
2,HP Pentium Quad Core - (4 GB/1 TB HDD/DOS) 15-BE010TU Laptop,"?21,990",3.9,"15.6 inch, SParkling Black, 2.19 kg","Intel Pentium Quad Core Processor
4 GB DDR3 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
3,Lenovo Ideapad Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 320 Laptop,"?45,990",4.3,"15.6 inch, Grey, 2.2 kg","NVIDIA GeForce 940MX Graphics Card
1 Year Accidental Damage Protection(On Redemption)
McAfee Live Safe 1 Year Subscription
2 x USB 3.0, 1 x USB Type C Same Line
Intel Core i5 Processor (7th Gen)
8 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
4,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) IP 320E Laptop,"?41,990",4.3,"15.6 inch, Black, 2.2 kg","NVIDIA GeForce 940MX Graphics Card
1 Year Accidental Damage Protection(On Redemption)
McAfee Live Safe 1 Year Subscription
2 x USB 3.0, 1 x USB Type C same Line
Intel Core i5 Processor (7th Gen)
8 GB DDR4 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
5,Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/Ubuntu) 5567 Notebook,"?28,490",4.5,"15.6 inch, Black, 2.36 kg","Full HD Display
Anti Virus Included: McAfee Security Center 15 Months Subscription eCard
Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
Linux/Ubuntu Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
6,HP Core i3 6th Gen - (8 GB/1 TB HDD/DOS) 15-BE015TU Laptop,"?31,990",4.1,"15.6 inch, SParkling Black, 2.19 kg","Intel Core i3 Processor (6th Gen)
8 GB DDR4 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
7,Lenovo Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) Ideapad 110 Laptop,"?30,990",3.9,"15.6 inch, Black, 2.2 kg","HD LED Backlit Display
Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
8,Lenovo Core i3 6th Gen - (4 GB/500 GB HDD/DOS) Ideapad 110 Laptop,"?24,990",4,"15.6 inch, Black, 2.2 kg","One Year Accidental Damage Protection(On Redemption)
McAfee Live Safe 1 Year Subscription
Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
DOS Operating System
500 GB HDD
15.6 inch Display
1 Year Onsite Warranty
"
9,Dell Inspiron APU Dual Core A9 7th Gen - (6 GB/1 TB HDD/Windows 10 Home) 3565 Laptop,"?30,990",4,"15.6 inch, Black","Free Pre Loaded MS Office Home & Student 2016
AMD APU Dual Core A9 Processor (7th Gen)
6 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
10,Micromax Canvas Laptap II(Wifi+3G) Atom Quad Core 4th Gen - (2 GB/32 GB EMMC Storage/Windows 10 Home) ...,"?11,999",3.8,"11.6 inch, Black, 1.5 kg","Intel Atom Quad Core Processor (4th Gen)
2 GB DDR3 RAM
32 bit Windows 10 Operating System
11.6 inch Touchscreen Display
1 Year carry in warranty
"
11,Acer Celeron Dual Core - (2 GB/500 GB HDD/DOS) One 14 Laptop,"?15,990",3.9,"14 inch, Black, 1.65 kg","Intel Celeron Dual Core Processor
2 GB DDR3 RAM
DOS Operating System
500 GB HDD
14 inch Display
1 Year International Travelers Warranty (ITW)
"
12,Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/Linux) 3467 Laptop,"?27,490",4,"14 inch, Black, 1.956 kg","Lighter & more portable than a 15.6 inch laptop
Better battery back-up than a 15.6 inch laptop
Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
Linux/Ubuntu Operating System
1 TB HDD
14 inch Display
1 Year Onsite Warranty
"
13,Lenovo Ideapad Core i3 6th Gen - (4 GB/1 TB HDD/DOS) IP 320E Laptop,"?26,990",4,"15.6 inch, Black, 2.2 kg","1 Year Accidental Damage Protection(On Redemption)
McAfee LiveSafe 1Year Subscription
2 x USB 3.0, 1 x USB Type C same Line
Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
14,HP 15 APU Dual Core E2 - (4 GB/500 GB HDD/DOS) 15Q-BY001AU Laptop,"?19,990",4,"15.6 inch, Black, 2.1 kg","AMD APU Dual Core E2 Processor
4 GB DDR4 RAM
DOS Operating System
500 GB HDD
15.6 inch Display
1 Year Onsite Warranty
"
15,Asus APU Quad Core A8 7th Gen - (4 GB/1 TB HDD/DOS) X540YA-XO106 Laptop,"?21,990",4,"15.6 inch, Black, 2 kg","AMD APU Quad Core A8 Processor (7th Gen)
4 GB RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
16,HP 15 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15-be014TU Laptop,"?35,964",4.1,"15.6 inch, Black, 2.19 kg","Intel Core i3 Processor (6th Gen)
4 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
17,Lenovo Core i5 7th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,"?56,990",4.5,"15.6 inch, Bronze, 2.2 kg","Intel Core i5 Processor (7th Gen)
8 GB DDR4 RAM
64 bit Windows 10 Operating System
2 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
18,Dell Vostro 3000 Core i5 7th Gen - (8 GB/1 TB HDD/Ubuntu/2 GB Graphics) 3568 Laptop,"?42,990",4.3,"15.6 inch, Black","One Year Accidental Damage Protection with Pro Support Included
Intel Core i5 Processor (7th Gen)
8 GB DDR4 RAM
Linux/Ubuntu Operating System
1 TB HDD
15.6 inch Display
1 Year ProSupport Warranty
"
19,HP APU Quad Core A8 - (4 GB/1 TB HDD/Windows 10 Home) 15-BG004AU Laptop,"?25,490",4,"15.6 inch, SParkling Black, 2.19 kg","AMD APU Quad Core A8 Processor
4 GB DDR3 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
20,Micromax Canvas Laptab II (WIFI) Atom Quad Core 4th Gen - (2 GB/32 GB EMMC Storage/Windows 10 Home) LT...,"?11,999",3.9,"11.6 inch, Black, 1.5 kg","Intel Atom Quad Core Processor (4th Gen)
2 GB DDR3 RAM
32 bit Windows 10 Operating System
11.6 inch Touchscreen Display
1 Year
"
21,HP Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-au623tx Laptop,"?58,990",4.2,"15.6 inch, SIlver, 2.04 kg","Backlit Keyboard for Dimly Lit Environment
Prismatic Battery to reduce weight and increase efficiency
Intel Core i5 Processor (7th Gen)
8 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
22,Micromax Atom Quad Core - (2 GB/32 GB EMMC Storage/Windows 10 Home) Canvas L1160 Laptop,"?10,999",5,"11.6 inch, Black, 1.3 kg","Intel Atom Quad Core Processor
2 GB DDR3 RAM
64 bit Windows 10 Operating System
11.6 inch Display
1 Year Limited Warranty
"
23,Asus X Series APU Quad Core E2 - (4 GB/1 TB HDD/DOS) X540YA-XO290D Laptop,"?19,990",4,"15.6 inch, Black, 2 kg","AMD APU Quad Core E2 Processor
4 GB DDR3 RAM
DOS Operating System
1 TB HDD
15.6 inch Display
1 Year Onsite Warranty
"
